.
├── LICENSE
├── README.md
├── build.gradle
├── patches
├── server
│   └── jar
│       ├── mapped-server-reverse.jar
│       └── server-1.21.11.jar
├── server.jar
├── server.txt
├── settings.gradle
├── src
│   ├── main
│   │   └── java
│   │       ├── META-INF
│   │       │   ├── LICENSE
│   │       │   ├── MANIFEST.MF
│   │       │   ├── MOJANGCS.RSA
│   │       │   └── MOJANGCS.SF
│   │       ├── assets
│   │       │   └── minecraft
│   │       │       └── lang
│   │       │           ├── deprecated.json
│   │       │           └── en_us.json
│   │       ├── com
│   │       │   └── mojang
│   │       │       └── math
│   │       │           ├── Axis.java
│   │       │           ├── Constants.java
│   │       │           ├── Divisor.java
│   │       │           ├── GivensParameters.java
│   │       │           ├── MatrixUtil.java
│   │       │           ├── OctahedralGroup.java
│   │       │           ├── Quadrant.java
│   │       │           ├── SymmetricGroup3.java
│   │       │           ├── Transformation.java
│   │       │           └── package-info.java
│   │       ├── data
│   │       │   └── minecraft
│   │       │       ├── advancement
│   │       │       │   ├── adventure
│   │       │       │   │   │   ├── quartz_bricks.json
│   │       │       │   │   │   ├── quartz_bricks_from_quartz_block_stonecutting.json
│   │       │       │   │   │   ├── quartz_pillar.json
│   │       │       │   │   │   ├── quartz_pillar_from_quartz_block_stonecutting.json
│   │       │       │   │   │   ├── quartz_slab.json
│   │       │       │   │   │   ├── quartz_slab_from_stonecutting.json
│   │       │       │   │   │   ├── quartz_stairs.json
│   │       │       │   │   │   ├── quartz_stairs_from_quartz_block_stonecutting.json
│   │       │       │   │   │   ├── raw_copper_block.json
│   │       │       │   │   │   ├── raw_gold_block.json
│   │       │       │   │   │   ├── raw_iron_block.json
│   │       │       │   │   │   ├── red_concrete_powder.json
│   │       │       │   │   │   ├── red_nether_brick_slab.json
│   │       │       │   │   │   ├── red_nether_brick_slab_from_red_nether_bricks_stonecutting.json
│   │       │       │   │   │   ├── red_nether_brick_stairs.json
│   │       │       │   │   │   ├── red_nether_brick_stairs_from_red_nether_bricks_stonecutting.json
│   │       │       │   │   │   ├── red_nether_bricks.json
│   │       │       │   │   │   ├── red_sandstone.json
│   │       │       │   │   │   ├── red_sandstone_slab.json
│   │       │       │   │   │   ├── red_sandstone_slab_from_red_sandstone_stonecutting.json
│   │       │       │   │   │   ├── red_sandstone_stairs.json
│   │       │       │   │   │   ├── red_sandstone_stairs_from_red_sandstone_stonecutting.json
│   │       │       │   │   │   ├── red_stained_glass.json
│   │       │       │   │   │   ├── red_terracotta.json
│   │       │       │   │   │   ├── resin_block.json
│   │       │       │   │   │   ├── resin_brick_slab.json
│   │       │       │   │   │   ├── resin_brick_slab_from_resin_bricks_stonecutting.json
│   │       │       │   │   │   ├── resin_brick_stairs.json
│   │       │       │   │   │   ├── resin_brick_stairs_from_resin_bricks_stonecutting.json
│   │       │       │   │   │   ├── resin_bricks.json
│   │       │       │   │   │   ├── sandstone.json
│   │       │       │   │   │   ├── sandstone_slab.json
│   │       │       │   │   │   ├── sandstone_slab_from_sandstone_stonecutting.json
│   │       │       │   │   │   ├── sandstone_stairs.json
│   │       │       │   │   │   ├── sandstone_stairs_from_sandstone_stonecutting.json
│   │       │       │   │   │   ├── sea_lantern.json
│   │       │       │   │   │   ├── smooth_basalt.json
│   │       │       │   │   │   ├── smooth_quartz.json
│   │       │       │   │   │   ├── smooth_quartz_slab.json
│   │       │       │   │   │   ├── smooth_quartz_slab_from_smooth_quartz_stonecutting.json
│   │       │       │   │   │   ├── smooth_quartz_stairs.json
│   │       │       │   │   │   ├── smooth_quartz_stairs_from_smooth_quartz_stonecutting.json
│   │       │       │   │   │   ├── smooth_red_sandstone.json
│   │       │       │   │   │   ├── smooth_red_sandstone_slab.json
│   │       │       │   │   │   ├── smooth_red_sandstone_slab_from_smooth_red_sandstone_stonecutting.json
│   │       │       │   │   │   ├── smooth_red_sandstone_stairs.json
│   │       │       │   │   │   ├── smooth_red_sandstone_stairs_from_smooth_red_sandstone_stonecutting.json
│   │       │       │   │   │   ├── smooth_sandstone.json
│   │       │       │   │   │   ├── smooth_sandstone_slab.json
│   │       │       │   │   │   ├── smooth_sandstone_slab_from_smooth_sandstone_stonecutting.json
│   │       │       │   │   │   ├── smooth_sandstone_stairs.json
│   │       │       │   │   │   ├── smooth_sandstone_stairs_from_smooth_sandstone_stonecutting.json
│   │       │       │   │   │   ├── smooth_stone.json
│   │       │       │   │   │   ├── smooth_stone_slab.json
│   │       │       │   │   │   ├── smooth_stone_slab_from_smooth_stone_stonecutting.json
│   │       │       │   │   │   ├── snow_block.json
│   │       │       │   │   │   ├── sponge.json
│   │       │       │   │   │   ├── spruce_planks.json
│   │       │       │   │   │   ├── spruce_slab.json
│   │       │       │   │   │   ├── spruce_stairs.json
│   │       │       │   │   │   ├── spruce_wood.json
│   │       │       │   │   │   ├── stone.json
│   │       │       │   │   │   ├── stone_brick_slab.json
│   │       │       │   │   │   ├── stone_brick_slab_from_stone_bricks_stonecutting.json
│   │       │       │   │   │   ├── stone_brick_slab_from_stone_stonecutting.json
│   │       │       │   │   │   ├── stone_brick_stairs.json
│   │       │       │   │   │   ├── stone_brick_stairs_from_stone_bricks_stonecutting.json
│   │       │       │   │   │   ├── stone_brick_stairs_from_stone_stonecutting.json
│   │       │       │   │   │   ├── stone_bricks.json
│   │       │       │   │   │   ├── stone_bricks_from_stone_stonecutting.json
│   │       │       │   │   │   ├── stone_slab.json
│   │       │       │   │   │   ├── stone_slab_from_stone_stonecutting.json
│   │       │       │   │   │   ├── stone_stairs.json
│   │       │       │   │   │   ├── stone_stairs_from_stone_stonecutting.json
│   │       │       │   │   │   ├── stripped_acacia_wood.json
│   │       │       │   │   │   ├── stripped_birch_wood.json
│   │       │       │   │   │   ├── stripped_cherry_wood.json
│   │       │       │   │   │   ├── stripped_crimson_hyphae.json
│   │       │       │   │   │   ├── stripped_dark_oak_wood.json
│   │       │       │   │   │   ├── stripped_jungle_wood.json
│   │       │       │   │   │   ├── stripped_mangrove_wood.json
│   │       │       │   │   │   ├── stripped_oak_wood.json
│   │       │       │   │   │   ├── stripped_pale_oak_wood.json
│   │       │       │   │   │   ├── stripped_spruce_wood.json
│   │       │       │   │   │   ├── stripped_warped_hyphae.json
│   │       │       │   │   │   ├── terracotta.json
│   │       │       │   │   │   ├── tinted_glass.json
│   │       │       │   │   │   ├── tuff_brick_slab.json
│   │       │       │   │   │   ├── tuff_brick_slab_from_polished_tuff_stonecutting.json
│   │       │       │   │   │   ├── tuff_brick_slab_from_tuff_bricks_stonecutting.json
│   │       │       │   │   │   ├── tuff_brick_slab_from_tuff_stonecutting.json
│   │       │       │   │   │   ├── tuff_brick_stairs.json
│   │       │       │   │   │   ├── tuff_brick_stairs_from_polished_tuff_stonecutting.json
│   │       │       │   │   │   ├── tuff_brick_stairs_from_tuff_bricks_stonecutting.json
│   │       │       │   │   │   ├── tuff_brick_stairs_from_tuff_stonecutting.json
│   │       │       │   │   │   ├── tuff_bricks.json
│   │       │       │   │   │   ├── tuff_bricks_from_polished_tuff_stonecutting.json
│   │       │       │   │   │   ├── tuff_bricks_from_tuff_stonecutting.json
│   │       │       │   │   │   ├── tuff_slab.json
│   │       │       │   │   │   ├── tuff_slab_from_tuff_stonecutting.json
│   │       │       │   │   │   ├── tuff_stairs.json
│   │       │       │   │   │   ├── tuff_stairs_from_tuff_stonecutting.json
│   │       │       │   │   │   ├── warped_hyphae.json
│   │       │       │   │   │   ├── warped_planks.json
│   │       │       │   │   │   ├── warped_slab.json
│   │       │       │   │   │   ├── warped_stairs.json
│   │       │       │   │   │   ├── waxed_chiseled_copper.json
│   │       │       │   │   │   ├── waxed_chiseled_copper_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_chiseled_copper_from_waxed_copper_block_stonecutting.json
│   │       │       │   │   │   ├── waxed_chiseled_copper_from_waxed_cut_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_copper_bars_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_copper_block_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_copper_chain_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_copper_chest_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_copper_golem_statue_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_copper_grate.json
│   │       │       │   │   │   ├── waxed_copper_grate_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_copper_grate_from_waxed_copper_block_stonecutting.json
│   │       │       │   │   │   ├── waxed_copper_lantern_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_cut_copper.json
│   │       │       │   │   │   ├── waxed_cut_copper_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_cut_copper_from_waxed_copper_block_stonecutting.json
│   │       │       │   │   │   ├── waxed_cut_copper_slab.json
│   │       │       │   │   │   ├── waxed_cut_copper_slab_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_cut_copper_slab_from_waxed_copper_block_stonecutting.json
│   │       │       │   │   │   ├── waxed_cut_copper_slab_from_waxed_cut_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_cut_copper_stairs.json
│   │       │       │   │   │   ├── waxed_cut_copper_stairs_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_cut_copper_stairs_from_waxed_copper_block_stonecutting.json
│   │       │       │   │   │   ├── waxed_cut_copper_stairs_from_waxed_cut_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_exposed_chiseled_copper.json
│   │       │       │   │   │   ├── waxed_exposed_chiseled_copper_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_exposed_chiseled_copper_from_waxed_exposed_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_exposed_chiseled_copper_from_waxed_exposed_cut_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_exposed_copper_bars_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_exposed_copper_chain_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_exposed_copper_chest_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_exposed_copper_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_exposed_copper_golem_statue_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_exposed_copper_grate.json
│   │       │       │   │   │   ├── waxed_exposed_copper_grate_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_exposed_copper_grate_from_waxed_exposed_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_exposed_copper_lantern_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_exposed_cut_copper.json
│   │       │       │   │   │   ├── waxed_exposed_cut_copper_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_exposed_cut_copper_from_waxed_exposed_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_exposed_cut_copper_slab.json
│   │       │       │   │   │   ├── waxed_exposed_cut_copper_slab_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_exposed_cut_copper_slab_from_waxed_exposed_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_exposed_cut_copper_slab_from_waxed_exposed_cut_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_exposed_cut_copper_stairs.json
│   │       │       │   │   │   ├── waxed_exposed_cut_copper_stairs_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_exposed_cut_copper_stairs_from_waxed_exposed_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_exposed_cut_copper_stairs_from_waxed_exposed_cut_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_exposed_lightning_rod_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_lightning_rod_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_oxidized_chiseled_copper.json
│   │       │       │   │   │   ├── waxed_oxidized_chiseled_copper_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_oxidized_chiseled_copper_from_waxed_oxidized_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_oxidized_chiseled_copper_from_waxed_oxidized_cut_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_oxidized_copper_bars_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_oxidized_copper_chain_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_oxidized_copper_chest_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_oxidized_copper_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_oxidized_copper_golem_statue_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_oxidized_copper_grate.json
│   │       │       │   │   │   ├── waxed_oxidized_copper_grate_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_oxidized_copper_grate_from_waxed_oxidized_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_oxidized_copper_lantern_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_oxidized_cut_copper.json
│   │       │       │   │   │   ├── waxed_oxidized_cut_copper_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_oxidized_cut_copper_from_waxed_oxidized_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_oxidized_cut_copper_slab.json
│   │       │       │   │   │   ├── waxed_oxidized_cut_copper_slab_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_oxidized_cut_copper_slab_from_waxed_oxidized_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_oxidized_cut_copper_slab_from_waxed_oxidized_cut_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_oxidized_cut_copper_stairs.json
│   │       │       │   │   │   ├── waxed_oxidized_cut_copper_stairs_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_oxidized_cut_copper_stairs_from_waxed_oxidized_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_oxidized_cut_copper_stairs_from_waxed_oxidized_cut_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_oxidized_lightning_rod_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_weathered_chiseled_copper.json
│   │       │       │   │   │   ├── waxed_weathered_chiseled_copper_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_weathered_chiseled_copper_from_waxed_weathered_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_weathered_chiseled_copper_from_waxed_weathered_cut_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_weathered_copper_bars_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_weathered_copper_chain_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_weathered_copper_chest_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_weathered_copper_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_weathered_copper_golem_statue_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_weathered_copper_grate.json
│   │       │       │   │   │   ├── waxed_weathered_copper_grate_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_weathered_copper_grate_from_waxed_weathered_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_weathered_copper_lantern_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_weathered_cut_copper.json
│   │       │       │   │   │   ├── waxed_weathered_cut_copper_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_weathered_cut_copper_from_waxed_weathered_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_weathered_cut_copper_slab.json
│   │       │       │   │   │   ├── waxed_weathered_cut_copper_slab_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_weathered_cut_copper_slab_from_waxed_weathered_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_weathered_cut_copper_slab_from_waxed_weathered_cut_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_weathered_cut_copper_stairs.json
│   │       │       │   │   │   ├── waxed_weathered_cut_copper_stairs_from_honeycomb.json
│   │       │       │   │   │   ├── waxed_weathered_cut_copper_stairs_from_waxed_weathered_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_weathered_cut_copper_stairs_from_waxed_weathered_cut_copper_stonecutting.json
│   │       │       │   │   │   ├── waxed_weathered_lightning_rod_from_honeycomb.json
│   │       │       │   │   │   ├── weathered_chiseled_copper.json
│   │       │       │   │   │   ├── weathered_chiseled_copper_from_weathered_copper_stonecutting.json
│   │       │       │   │   │   ├── weathered_chiseled_copper_from_weathered_cut_copper_stonecutting.json
│   │       │       │   │   │   ├── weathered_copper_grate.json
│   │       │       │   │   │   ├── weathered_copper_grate_from_weathered_copper_stonecutting.json
│   │       │       │   │   │   ├── weathered_cut_copper.json
│   │       │       │   │   │   ├── weathered_cut_copper_from_weathered_copper_stonecutting.json
│   │       │       │   │   │   ├── weathered_cut_copper_slab.json
│   │       │       │   │   │   ├── weathered_cut_copper_slab_from_weathered_copper_stonecutting.json
│   │       │       │   │   │   ├── weathered_cut_copper_slab_from_weathered_cut_copper_stonecutting.json
│   │       │       │   │   │   ├── weathered_cut_copper_stairs.json
│   │       │       │   │   │   ├── weathered_cut_copper_stairs_from_weathered_copper_stonecutting.json
│   │       │       │   │   │   ├── weathered_cut_copper_stairs_from_weathered_cut_copper_stonecutting.json
│   │       │       │   │   │   ├── white_concrete_powder.json
│   │       │       │   │   │   ├── white_stained_glass.json
│   │       │       │   │   │   ├── white_terracotta.json
│   │       │       │   │   │   ├── white_wool_from_string.json
│   │       │       │   │   │   ├── yellow_concrete_powder.json
│   │       │       │   │   │   ├── yellow_stained_glass.json
│   │       │       │   │   │   └── yellow_terracotta.json
│   │       │       │   │   ├── combat
│   │       │       │   │   │   ├── arrow.json
│   │       │       │   │   │   ├── black_harness.json
│   │       │       │   │   │   ├── blue_harness.json
│   │       │       │   │   │   ├── bow.json
│   │       │       │   │   │   ├── brown_harness.json
│   │       │       │   │   │   ├── copper_boots.json
│   │       │       │   │   │   ├── copper_chestplate.json
│   │       │       │   │   │   ├── copper_helmet.json
│   │       │       │   │   │   ├── copper_leggings.json
│   │       │       │   │   │   ├── copper_spear.json
│   │       │       │   │   │   ├── copper_sword.json
│   │       │       │   │   │   ├── crossbow.json
│   │       │       │   │   │   ├── cyan_harness.json
│   │       │       │   │   │   ├── diamond_boots.json
│   │       │       │   │   │   ├── diamond_chestplate.json
│   │       │       │   │   │   ├── diamond_helmet.json
│   │       │       │   │   │   ├── diamond_leggings.json
│   │       │       │   │   │   ├── diamond_spear.json
│   │       │       │   │   │   ├── diamond_sword.json
│   │       │       │   │   │   ├── dye_black_harness.json
│   │       │       │   │   │   ├── dye_blue_harness.json
│   │       │       │   │   │   ├── dye_brown_harness.json
│   │       │       │   │   │   ├── dye_cyan_harness.json
│   │       │       │   │   │   ├── dye_gray_harness.json
│   │       │       │   │   │   ├── dye_green_harness.json
│   │       │       │   │   │   ├── dye_light_blue_harness.json
│   │       │       │   │   │   ├── dye_light_gray_harness.json
│   │       │       │   │   │   ├── dye_lime_harness.json
│   │       │       │   │   │   ├── dye_magenta_harness.json
│   │       │       │   │   │   ├── dye_orange_harness.json
│   │       │       │   │   │   ├── dye_pink_harness.json
│   │       │       │   │   │   ├── dye_purple_harness.json
│   │       │       │   │   │   ├── dye_red_harness.json
│   │       │       │   │   │   ├── dye_white_harness.json
│   │       │       │   │   │   ├── dye_yellow_harness.json
│   │       │       │   │   │   ├── golden_boots.json
│   │       │       │   │   │   ├── golden_chestplate.json
│   │       │       │   │   │   ├── golden_helmet.json
│   │       │       │   │   │   ├── golden_leggings.json
│   │       │       │   │   │   ├── golden_spear.json
│   │       │       │   │   │   ├── golden_sword.json
│   │       │       │   │   │   ├── gray_harness.json
│   │       │       │   │   │   ├── green_harness.json
│   │       │       │   │   │   ├── iron_boots.json
│   │       │       │   │   │   ├── iron_chestplate.json
│   │       │       │   │   │   ├── iron_helmet.json
│   │       │       │   │   │   ├── iron_leggings.json
│   │       │       │   │   │   ├── iron_spear.json
│   │       │       │   │   │   ├── iron_sword.json
│   │       │       │   │   │   ├── leather_boots.json
│   │       │       │   │   │   ├── leather_chestplate.json
│   │       │       │   │   │   ├── leather_helmet.json
│   │       │       │   │   │   ├── leather_leggings.json
│   │       │       │   │   │   ├── light_blue_harness.json
│   │       │       │   │   │   ├── light_gray_harness.json
│   │       │       │   │   │   ├── lime_harness.json
│   │       │       │   │   │   ├── mace.json
│   │       │       │   │   │   ├── magenta_harness.json
│   │       │       │   │   │   ├── netherite_boots_smithing.json
│   │       │       │   │   │   ├── netherite_chestplate_smithing.json
│   │       │       │   │   │   ├── netherite_helmet_smithing.json
│   │       │       │   │   │   ├── netherite_horse_armor_smithing.json
│   │       │       │   │   │   ├── netherite_leggings_smithing.json
│   │       │       │   │   │   ├── netherite_nautilus_armor_smithing.json
│   │       │       │   │   │   ├── netherite_spear_smithing.json
│   │       │       │   │   │   ├── netherite_sword_smithing.json
│   │       │       │   │   │   ├── orange_harness.json
│   │       │       │   │   │   ├── pink_harness.json
│   │       │       │   │   │   ├── purple_harness.json
│   │       │       │   │   │   ├── red_harness.json
│   │       │       │   │   │   ├── saddle.json
│   │       │       │   │   │   ├── shield.json
│   │       │       │   │   │   ├── spectral_arrow.json
│   │       │       │   │   │   ├── stone_spear.json
│   │       │       │   │   │   ├── stone_sword.json
│   │       │       │   │   │   ├── turtle_helmet.json
│   │       │       │   │   │   ├── white_harness.json
│   │       │       │   │   │   ├── wolf_armor.json
│   │       │       │   │   │   ├── wooden_spear.json
│   │       │       │   │   │   ├── wooden_sword.json
│   │       │       │   │   │   └── yellow_harness.json
│   │       │       │   │   ├── decorations
│   │       │       │   │   │   ├── acacia_fence.json
│   │       │       │   │   │   ├── acacia_hanging_sign.json
│   │       │       │   │   │   ├── acacia_shelf.json
│   │       │       │   │   │   ├── acacia_sign.json
│   │       │       │   │   │   ├── andesite_wall.json
│   │       │       │   │   │   ├── andesite_wall_from_andesite_stonecutting.json
│   │       │       │   │   │   ├── anvil.json
│   │       │       │   │   │   ├── armor_stand.json
│   │       │       │   │   │   ├── bamboo_fence.json
│   │       │       │   │   │   ├── bamboo_hanging_sign.json
│   │       │       │   │   │   ├── bamboo_mosaic.json
│   │       │       │   │   │   ├── bamboo_shelf.json
│   │       │       │   │   │   ├── bamboo_sign.json
│   │       │       │   │   │   ├── barrel.json
│   │       │       │   │   │   ├── beehive.json
│   │       │       │   │   │   ├── birch_fence.json
│   │       │       │   │   │   ├── birch_hanging_sign.json
│   │       │       │   │   │   ├── birch_shelf.json
│   │       │       │   │   │   ├── birch_sign.json
│   │       │       │   │   │   ├── black_banner.json
│   │       │       │   │   │   ├── black_bed.json
│   │       │       │   │   │   ├── black_candle.json
│   │       │       │   │   │   ├── black_carpet.json
│   │       │       │   │   │   ├── black_glazed_terracotta.json
│   │       │       │   │   │   ├── black_shulker_box.json
│   │       │       │   │   │   ├── black_stained_glass_pane.json
│   │       │       │   │   │   ├── black_stained_glass_pane_from_glass_pane.json
│   │       │       │   │   │   ├── blackstone_wall.json
│   │       │       │   │   │   ├── blackstone_wall_from_blackstone_stonecutting.json
│   │       │       │   │   │   ├── blast_furnace.json
│   │       │       │   │   │   ├── blue_banner.json
│   │       │       │   │   │   ├── blue_bed.json
│   │       │       │   │   │   ├── blue_candle.json
│   │       │       │   │   │   ├── blue_carpet.json
│   │       │       │   │   │   ├── blue_glazed_terracotta.json
│   │       │       │   │   │   ├── blue_shulker_box.json
│   │       │       │   │   │   ├── blue_stained_glass_pane.json
│   │       │       │   │   │   ├── blue_stained_glass_pane_from_glass_pane.json
│   │       │       │   │   │   ├── brick_wall.json
│   │       │       │   │   │   ├── brick_wall_from_bricks_stonecutting.json
│   │       │       │   │   │   ├── brown_banner.json
│   │       │       │   │   │   ├── brown_bed.json
│   │       │       │   │   │   ├── brown_candle.json
│   │       │       │   │   │   ├── brown_carpet.json
│   │       │       │   │   │   ├── brown_glazed_terracotta.json
│   │       │       │   │   │   ├── brown_shulker_box.json
│   │       │       │   │   │   ├── brown_stained_glass_pane.json
│   │       │       │   │   │   ├── brown_stained_glass_pane_from_glass_pane.json
│   │       │       │   │   │   ├── campfire.json
│   │       │       │   │   │   ├── candle.json
│   │       │       │   │   │   ├── cartography_table.json
│   │       │       │   │   │   ├── cherry_fence.json
│   │       │       │   │   │   ├── cherry_hanging_sign.json
│   │       │       │   │   │   ├── cherry_shelf.json
│   │       │       │   │   │   ├── cherry_sign.json
│   │       │       │   │   │   ├── chest.json
│   │       │       │   │   │   ├── cobbled_deepslate_wall.json
│   │       │       │   │   │   ├── cobbled_deepslate_wall_from_cobbled_deepslate_stonecutting.json
│   │       │       │   │   │   ├── cobblestone_wall.json
│   │       │       │   │   │   ├── cobblestone_wall_from_cobblestone_stonecutting.json
│   │       │       │   │   │   ├── composter.json
│   │       │       │   │   │   ├── copper_bars.json
│   │       │       │   │   │   ├── copper_chain.json
│   │       │       │   │   │   ├── copper_chest.json
│   │       │       │   │   │   ├── copper_lantern.json
│   │       │       │   │   │   ├── copper_torch.json
│   │       │       │   │   │   ├── crafting_table.json
│   │       │       │   │   │   ├── crimson_fence.json
│   │       │       │   │   │   ├── crimson_hanging_sign.json
│   │       │       │   │   │   ├── crimson_shelf.json
│   │       │       │   │   │   ├── crimson_sign.json
│   │       │       │   │   │   ├── cyan_banner.json
│   │       │       │   │   │   ├── cyan_bed.json
│   │       │       │   │   │   ├── cyan_candle.json
│   │       │       │   │   │   ├── cyan_carpet.json
│   │       │       │   │   │   ├── cyan_glazed_terracotta.json
│   │       │       │   │   │   ├── cyan_shulker_box.json
│   │       │       │   │   │   ├── cyan_stained_glass_pane.json
│   │       │       │   │   │   ├── cyan_stained_glass_pane_from_glass_pane.json
│   │       │       │   │   │   ├── dark_oak_fence.json
│   │       │       │   │   │   ├── dark_oak_hanging_sign.json
│   │       │       │   │   │   ├── dark_oak_shelf.json
│   │       │       │   │   │   ├── dark_oak_sign.json
│   │       │       │   │   │   ├── decorated_pot_simple.json
│   │       │       │   │   │   ├── deepslate_brick_wall.json
│   │       │       │   │   │   ├── deepslate_brick_wall_from_cobbled_deepslate_stonecutting.json
│   │       │       │   │   │   ├── deepslate_brick_wall_from_deepslate_bricks_stonecutting.json
│   │       │       │   │   │   ├── deepslate_brick_wall_from_polished_deepslate_stonecutting.json
│   │       │       │   │   │   ├── deepslate_tile_wall.json
│   │       │       │   │   │   ├── deepslate_tile_wall_from_cobbled_deepslate_stonecutting.json
│   │       │       │   │   │   ├── deepslate_tile_wall_from_deepslate_bricks_stonecutting.json
│   │       │       │   │   │   ├── deepslate_tile_wall_from_deepslate_tiles_stonecutting.json
│   │       │       │   │   │   ├── deepslate_tile_wall_from_polished_deepslate_stonecutting.json
│   │       │       │   │   │   ├── diorite_wall.json
│   │       │       │   │   │   ├── diorite_wall_from_diorite_stonecutting.json
│   │       │       │   │   │   ├── dye_black_bed.json
│   │       │       │   │   │   ├── dye_black_carpet.json
│   │       │       │   │   │   ├── dye_blue_bed.json
│   │       │       │   │   │   ├── dye_blue_carpet.json
│   │       │       │   │   │   ├── dye_brown_bed.json
│   │       │       │   │   │   ├── dye_brown_carpet.json
│   │       │       │   │   │   ├── dye_cyan_bed.json
│   │       │       │   │   │   ├── dye_cyan_carpet.json
│   │       │       │   │   │   ├── dye_gray_bed.json
│   │       │       │   │   │   ├── dye_gray_carpet.json
│   │       │       │   │   │   ├── dye_green_bed.json
│   │       │       │   │   │   ├── dye_green_carpet.json
│   │       │       │   │   │   ├── dye_light_blue_bed.json
│   │       │       │   │   │   ├── dye_light_blue_carpet.json
│   │       │       │   │   │   ├── dye_light_gray_bed.json
│   │       │       │   │   │   ├── dye_light_gray_carpet.json
│   │       │       │   │   │   ├── dye_lime_bed.json
│   │       │       │   │   │   ├── dye_lime_carpet.json
│   │       │       │   │   │   ├── dye_magenta_bed.json
│   │       │       │   │   │   ├── dye_magenta_carpet.json
│   │       │       │   │   │   ├── dye_orange_bed.json
│   │       │       │   │   │   ├── dye_orange_carpet.json
│   │       │       │   │   │   ├── dye_pink_bed.json
│   │       │       │   │   │   ├── dye_pink_carpet.json
